_id,PropertyID,PropType,taxkey,Address,CondoProject,District,nbhd,Style,Extwall,Stories,Year_Built,Rooms,FinishedSqft,Units,Bdrms,Fbath,Hbath,Lotsize,Sale_date,Sale_price
1,848609,Residential,0040062000,9421 N MICHAEL CT,,9,0040,Colonial,Fiber Cement/Hardiplank,2,2006,11,"2,615",1,4,3,1,"16,588",2/13/2020,"$357,000"
2,859441,Residential,0040062000,9421 N MICHAEL CT,,9,0040,Colonial,Fiber Cement/Hardiplank,2,2006,11,"2,615",1,4,3,1,"16,588",10/15/2020,"$369,900"
3,848069,Residential,0040064000,9445 N MICHAEL CT,,9,0040,Colonial,Fiber Cement/Hardiplank,2,2006,10,"3,140",1,4,3,1,"10,607",1/24/2020,"$315,000"
4,849117,Residential,0040073000,9563 N MICHAEL CT,,9,0040,Ranch,Fiber Cement/Hardiplank,1,2010,7,"2,153",1,3,2,1,"10,607",2/28/2020,"$338,000"
5,859049,Residential,0049994000,9423 W COUNTY LINE RD,,9,0040,Cape Cod,Aluminum/Vinyl,1,1950,5,"1,103",1,3,1,0,"71,438",10/28/2020,"$184,000"
6,857377,Residential,0050016000,8603 W GLENBROOK RD,,9,0040,Ranch,Aluminum/Vinyl,1,1981,5,"1,007",1,3,1,1,"8,450",9/17/2020,"$145,000"
7,861369,Residential,0050017000,8611 W GLENBROOK RD,,9,0040,Ranch,Aluminum/Vinyl,1,1982,5,"1,007",1,3,1,0,"7,625",12/9/2020,"$139,990"
8,854422,Residential,0050095000,9306 N BURBANK AV,,9,0040,Colonial,Aluminum/Vinyl,2,2008,9,"2,224",1,4,2,1,"11,129",7/7/2020,"$275,000"
9,853710,Residential,0050103000,8228 W GLENBROOK RD,,9,0040,Ranch,Aluminum/Vinyl,1,1988,5,"1,241",1,3,1,1,"7,980",6/12/2020,"$174,000"
10,860634,Residential,0050109000,8120 W GLENBROOK RD,,9,0040,Colonial,Aluminum/Vinyl,2,1990,7,"2,076",1,3,2,1,"7,800",11/17/2020,"$285,000"
11,853576,Residential,0050121000,7938 W GLENBROOK RD,,9,0040,Townhouse,Wood,2,1990,10,"2,621",2,6,2,2,"7,650",6/22/2020,"$200,000"
12,859588,Residential,0050128000,7836 W ANGELA AV,,9,0040,,,0,0,NULL,NULL,0,NULL,0,0,"12,272",11/4/2020,"$10,000"
13,851572,Condominium,0070045000,"9228 N 70TH ST, Unit 9",NORTHRIDGE WOOD LAKE,9,5010,Condo Townhouse,,2,1973,7,"1,437",1,4,2,1,0,4/23/2020,"$89,900"
14,853643,Condominium,0070058000,"9280 N 70TH ST, Unit 1",NORTHRIDGE WOOD LAKE,9,5010,Condo Townhouse,,2,1973,7,"1,437",1,3,2,1,0,6/26/2020,"$90,000"
15,847931,Condominium,0070072000,"9282 N 70TH ST, Unit 9",NORTHRIDGE WOOD LAKE,9,5010,Condo Ranch,,1,1973,4,898,1,2,1,1,0,1/2/2020,"$64,900"
16,857956,Condominium,0070089000,"6967 W GLENBROOK RD, Unit 11",NORTHRIDGE WOOD LAKE,9,5010,Condo Townhouse,,2,1973,5,"1,437",1,3,2,1,0,9/30/2020,"$83,500"
17,858905,Condominium,0310228000,8973 N 70TH ST,NORTHRIDGE EASTBAY,9,5020,Condo Townhouse,,2,1973,5,"1,498",1,3,1,1,1,9/28/2020,"$119,000"
18,848678,Condominium,0310251000,9021 N 70TH ST,NORTHRIDGE EASTBAY,9,5020,Condo Townhouse,,2,1973,4,"1,295",1,2,1,1,1,2/6/2020,"$80,000"
19,859503,Condominium,0310256000,9031 N 70TH ST,NORTHRIDGE EASTBAY,9,5020,Condo Townhouse,,2,1973,7,"1,626",1,4,2,1,1,7/28/2020,"$125,000"
20,852805,Condominium,0310257000,9033 N 70TH ST,NORTHRIDGE EASTBAY,9,5020,Condo Townhouse,,2,1973,6,"1,401",1,3,2,1,1,5/15/2020,"$90,000"
21,851877,Condominium,0310266000,9051 N 70TH ST,NORTHRIDGE EASTBAY,9,5020,Condo Townhouse,,2,1973,5,"1,498",1,3,1,1,1,5/5/2020,"$110,000"
22,860182,Condominium,0310267000,9053 N 70TH ST,NORTHRIDGE EASTBAY,9,5020,Condo Townhouse,,2,1973,5,"1,498",1,3,1,1,1,11/9/2020,"$125,000"
23,862064,Condominium,0310290000,9111 N 70TH ST,NORTHRIDGE EASTBAY,9,5020,Condo Townhouse,,2,1973,4,"1,295",1,2,1,1,1,11/10/2020,"$104,900"
24,848417,Condominium,0310401000,"9036 N 70TH ST, Unit 1",NORTHRIDGE THE TREES,9,5030,Condo Townhouse,,2,1975,6,"1,420",1,3,2,1,0,2/3/2020,"$86,000"
25,854778,Commercial,0310421000,7400 W BROWN DEER RD,,9,6441,Medical Clinic,Concrete Block,2,1978,NULL,"7,444",4,NULL,0,0,"47,350",7/30/2020,"$600,000"
26,850308,Residential,0310473000,8885 N 70TH ST,,9,0040,Bi-Level,Wood,1,1980,7,"1,520",1,4,2,0,"7,467",3/20/2020,"$164,500"
27,863199,Commercial,0320161000,8260 W NORTHRIDGE MALL RD,,9,6202,Warehouse Building - 1 Story,Brick,1,1972,NULL,"14,650",1,NULL,0,0,"218,366",1/29/2020,"$160,000"
28,848604,Commercial,0320167000,8901 N GRANVILLE STATION RD,,9,6202,Strip Shopping Center,Brick,1,2005,NULL,"8,293",4,NULL,0,0,"48,352",1/30/2020,"$540,000"
29,855096,Commercial,0329997123,7800-7810 W BROWN DEER RD,,9,6453,Office Building - Multi Story ( Ofc & Apt),Brick,2,1973,NULL,"184,712",5,NULL,0,0,0,7/15/2020,"$13,300,000"
30,858977,Residential,0330001000,8711 W GREENBROOK DR,,9,0040,Ranch,Aluminum/Vinyl,1,1978,6,"1,327",1,3,1,1,"7,812",10/20/2020,"$200,000"
31,861487,Residential,0330034000,8933 N 86TH ST,,9,0040,Colonial,Aluminum/Vinyl,2,1980,6,"1,489",1,3,2,1,"7,860",12/14/2020,"$191,000"
32,858283,Residential,0330036000,8624 W GREENBROOK DR,,9,0040,Ranch,Aluminum/Vinyl,1,1979,5,"1,007",1,3,1,0,"8,928",9/24/2020,"$110,000"
33,860916,Condominium,0330194000,9089 N 85TH ST,CONDO IV,9,5048,Low Rise 1-3 Stories,,1,1979,5,920,1,2,1,0,1,11/16/2020,"$51,000"
34,849809,Residential,0330215000,8710 W FAIRY CHASM DR,,9,0040,Townhouse,Aluminum/Vinyl,2,1979,10,"2,482",2,6,2,2,"7,524",2/28/2020,"$121,000"
35,856515,Condominium,0340302000,"8827-B N 95TH ST, Unit b",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,7/27/2020,"$35,200"
36,848659,Condominium,0340313000,"8836-C N 95TH ST, Unit c",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,2/11/2020,"$35,000"
37,850171,Condominium,0340356000,"8860-H N 95TH ST, Unit h",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,3/6/2020,"$27,000"
38,853028,Condominium,0340399000,"8867-C N 95TH ST, Unit c",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,6/3/2020,"$29,900"
39,854572,Condominium,0340759000,"9020-C N 95TH ST, Unit c",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,7/15/2020,"$33,000"
40,849372,Condominium,0341019000,"8911-J N SWAN RD, Unit j",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,2/28/2020,"$35,000"
41,858949,Condominium,0341141000,"9281 W ALLYN ST, Unit e",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,10/16/2020,"$40,000"
42,852350,Condominium,0341146000,"9325-B W ALLYN ST, Unit b",WOODLANDS,9,5060,Condo Townhouse,,2.5,1970,5,"1,054",1,3,1,1,1,5/20/2020,"$25,600"
43,854706,Residential,0341195000,9210--A W ALLYN ST,,9,0040,Duplex N/S,Aluminum/Vinyl,2,1978,10,"2,136",2,6,2,0,"7,762",7/15/2020,"$105,000"
44,860064,Residential,0341214000,9149 N 94TH ST,,9,0040,Colonial,Aluminum/Vinyl,2,2006,6,"1,456",1,3,2,1,"7,176",10/30/2020,"$185,000"
45,852705,Residential,0341252000,9329 W LARAMIE RD,,9,0040,Colonial,Aluminum/Vinyl,2,2008,7,"1,771",1,3,2,0,"7,200",5/22/2020,"$205,000"
46,847889,Residential,0341341100,9135-9137 N SWAN RD,,9,0040,Townhouse,Aluminum/Vinyl,2,1980,12,"2,902",2,6,2,2,"9,274",1/6/2020,"$131,000"
47,847841,Residential,0341401100,9210-9212 W JOLENO LN,,9,0040,Townhouse,Aluminum/Vinyl,2,1980,12,"2,902",2,6,2,2,"7,814",1/10/2020,"$131,000"
48,865731,Residential,0341421100,9226-9228 W JOLENO LN,,9,0040,Townhouse,Aluminum/Vinyl,2,1980,12,"2,902",2,6,2,2,"7,367",12/7/2020,"$165,000"
49,862076,Commercial,0369989124,11410 W BROWN DEER RD,,9,6202,Pole Building,Metal Siding,,1945,NULL,"2,280",1,NULL,0,0,"178,683",12/15/2020,"$450,000"
50,855931,Residential,0380097000,11741 W HEATHER DR,,9,0240,,,0,0,NULL,NULL,0,NULL,0,0,"17,997",7/28/2020,"$38,000"
51,850757,Residential,0380112000,8655 N 117TH ST,,9,0240,,,0,0,NULL,NULL,0,NULL,0,0,"12,085",4/3/2020,"$35,400"
52,859926,Residential,0380118000,11726 W HEATHER DR,,9,0240,,,0,0,NULL,NULL,0,NULL,0,0,"19,792",10/15/2020,"$45,400"
53,855081,Residential,0380119000,11732 W HEATHER DR,,9,0240,,,0,0,NULL,NULL,0,NULL,0,0,"19,788",7/15/2020,"$40,000"
54,856528,Residential,0380120000,11738 W HEATHER DR,,9,0240,,,0,0,NULL,NULL,0,NULL,0,0,"17,628",8/24/2020,"$45,400"
55,860291,Condominium,0390190000,10850 W DONNA DR,HIGHLANDS 2,9,5065,Low Rise 1-3 Stories,,1,1979,3,664,1,1,1,0,1,11/12/2020,"$36,900"
56,857158,Condominium,0390240000,8571 N 107TH ST,HIGHLANDS 2,9,5065,Low Rise 1-3 Stories,,1,1979,4,880,1,2,1,1,1,9/8/2020,"$63,500"
57,857308,Condominium,0390277000,10816 W DONNA DR,HIGHLANDS 2,9,5065,Low Rise 1-3 Stories,,1,1979,4,880,1,2,1,1,1,9/22/2020,"$67,000"
58,859657,Condominium,0390284000,10830 W DONNA DR,HIGHLANDS 2,9,5065,Low Rise 1-3 Stories,,1,1979,4,872,1,2,1,1,1,10/28/2020,"$67,000"
59,849694,Lg Apartment,0390392000,10901 W DONNA DR,,9,6970,Subsidized Apartments,Alum/Vynyl Siding,3,2004,NULL,"99,636",96,NULL,0,0,"174,235",2/27/2020,"$8,600,000"
60,853997,Residential,0400003000,10611-10613 W WABASH AV,,9,0240,Townhouse,Aluminum/Vinyl,2,1971,10,"2,441",2,6,2,2,"6,284",6/19/2020,"$120,300"
61,850457,Residential,0400029000,8549-8551 N 106TH ST,,9,0240,Townhouse,Aluminum/Vinyl,2,1970,10,"2,423",2,6,2,2,"8,175",3/3/2020,"$189,900"
62,852138,Residential,0400032000,8548-8550 N 107TH ST,,9,0240,Townhouse,Aluminum/Vinyl,2,1970,10,"2,423",2,6,2,2,"6,175",5/12/2020,"$105,000"
63,852684,Commercial,0400041000,8628-8630 N 107TH ST,,9,6418,Svc Station w Conv and Restaurant,Concrete Block,1,1979,NULL,"6,752",3,NULL,0,0,"20,609",5/28/2020,"$1,200,000"
64,851521,Residential,0400253000,8420 N 100TH ST,,9,0240,Colonial,Aluminum/Vinyl,2,2005,6,"1,657",1,3,2,1,"9,005",4/23/2020,"$255,000"
65,855491,Residential,0400260000,9921 W DEAN RD,,9,0240,Colonial,Aluminum/Vinyl,2,2005,10,"3,040",1,4,2,1,"10,263",8/12/2020,"$350,000"
66,858845,Residential,0400322000,9830 W DEAN RD,,9,0240,,,0,0,NULL,NULL,0,NULL,0,0,"10,831",10/12/2020,"$22,000"
67,858747,Residential,0400344000,9818 W DEAN RD,,9,0240,,,0,0,NULL,NULL,0,NULL,0,0,"12,283",10/12/2020,"$21,000"
68,852061,Condominium,0430204000,"8605-209 N SERVITE DR, Unit 209",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,4,"1,056",1,2,1,1,1,5/20/2020,"$50,000"
69,856546,Condominium,0430219000,"8549-106 N SERVITE DR, Unit 106",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,4,"1,040",1,2,2,0,1,8/12/2020,"$50,000"
70,860680,Condominium,0430224000,"8555-111 N SERVITE DR, Unit 111",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,2,1974,6,"1,496",1,2,1,1,1,11/30/2020,"$78,000"
71,849602,Condominium,0430246000,"8551-217 N SERVITE DR, Unit 217",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,4,"1,040",1,2,2,0,1,3/6/2020,"$41,000"
72,861890,Condominium,0430249000,"8613-100 N SERVITE DR, Unit 100",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,2,1974,6,"1,496",1,2,1,1,1,12/4/2020,"$75,000"
73,848947,Condominium,0430257000,"8617-108 N SERVITE DR, Unit 108",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,4,914,1,2,1,1,1,2/14/2020,"$45,000"
74,861057,Condominium,0430265000,"8619-116 N SERVITE DR, Unit 116",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,5,"1,024",1,2,2,0,1,10/26/2020,"$55,500"
75,860343,Condominium,0430277000,"8619-212 N SERVITE DR, Unit 212",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,4,914,1,2,1,1,1,10/30/2020,"$50,000"
76,854931,Condominium,0430326000,"8641-105 N SERVITE DR, Unit 105",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,4,"1,040",1,2,2,0,1,7/24/2020,"$43,500"
77,875435,Condominium,0430347000,"8641 N SERVITE DR, Unit 208",SERVITE WOODS (ATRIUM),9,5070,Low Rise 1-3 Stories,,1,1974,4,914,1,2,1,1,1,11/30/2020,"$45,000"
78,856991,Condominium,0430527000,7706 W HEATHER AV,SERVITE WOODS (TRILEVEL & BILEVEL),9,5069,Low Rise 1-3 Stories,,1.5,1978,5,"1,292",1,1,2,0,1,8/20/2020,"$79,000"
79,855933,Condominium,0430669000,"7625-7 W DONNA CT, Unit 7",SERVITE COLONY,9,5078,Low Rise 1-3 Stories,,1,1980,4,899,1,2,1,1,1,8/14/2020,"$27,500"
80,855031,Condominium,0430686000,"8442 N SERVITE DR, Unit 202",SERVITE DRIVE GARDENS,9,5079,Low Rise 1-3 Stories,,1,1980,5,"1,420",1,2,2,0,1,7/6/2020,"$35,000"
81,856851,Lg Apartment,0430691100,7707 W WABASH CT,,9,6610,AP2 (Conventional Apt with 7-11 Units),Brick,2,1979,NULL,"8,390",8,NULL,0,0,"19,405",8/27/2020,"$475,000"
82,861054,Condominium,0430765000,8030 W MANOR CR,SERVITE MANOR,9,5073,Condo Townhouse,,2,1986,5,"1,152",1,2,1,1,1,11/17/2020,"$73,000"
83,861074,Condominium,0430776000,8044 W MANOR CR,SERVITE MANOR,9,5073,Condo Townhouse,,2,1986,6,"1,149",1,2,1,1,1,11/9/2020,"$56,500"
84,853519,Condominium,0430779000,8050 W MANOR CR,SERVITE MANOR,9,5073,Condo Townhouse,,2,1986,4,"1,182",1,2,1,1,1,6/22/2020,"$74,900"
85,852668,Condominium,0430799000,8057 W MANOR CR,SERVITE MANOR,9,5073,Condo Ranch,,1,1989,4,"1,038",1,2,2,0,1,5/28/2020,"$72,000"
86,849636,Condominium,0430829000,8081 W MANOR CR,SERVITE MANOR,9,5073,Condo Ranch,,1,1990,4,"1,038",1,2,2,0,1,3/6/2020,"$49,900"
87,862278,Condominium,0430831000,8085 W MANOR CR,SERVITE MANOR,9,5073,Condo Townhouse,,2,1990,5,"1,149",1,2,1,1,1,12/28/2020,"$87,500"
88,861391,Condominium,0440077000,8743 N 72ND ST,WHISPERING HILLS (WALK-UP),9,5080,Condo BI/TRI Level,,1,1972,4,"1,002",1,2,1,1,1,12/7/2020,"$78,900"
89,860754,Condominium,0440082100,"8735 N 72ND ST, Unit 102",WHISPERING HILLS (ELEVATOR),9,5081,Low Rise 1-3 Stories,,1,1973,5,990,1,2,1,1,1,10/30/2020,"$66,000"
90,857329,Condominium,0440085000,8735 N 72ND ST,WHISPERING HILLS (ELEVATOR),9,5081,Low Rise 1-3 Stories,,1,1973,5,"1,067",1,2,2,0,1,9/9/2020,"$66,500"
91,849856,Condominium,0440096000,"8735 N 72ND ST, Unit 206",WHISPERING HILLS (ELEVATOR),9,5081,Low Rise 1-3 Stories,,1,1973,4,"1,015",1,2,1,1,1,3/13/2020,"$65,000"
92,861334,Condominium,0440097000,8735 N 72ND ST,WHISPERING HILLS (ELEVATOR),9,5081,Low Rise 1-3 Stories,,1,1973,5,990,1,2,1,1,1,12/3/2020,"$65,500"
93,860780,Condominium,0440116000,8727 N 72ND ST,WHISPERING HILLS (WALK-UP),9,5080,Condo BI/TRI Level,,1,1972,3,788,1,1,1,0,1,11/25/2020,"$40,000"
94,858297,Condominium,0440154000,8693 N 73RD ST,WHISPERING HILLS (TOWNHOUSE),9,5082,Condo Townhouse,,1.5,1973,6,"1,490",1,3,1,1,1,10/5/2020,"$83,500"
95,854910,Condominium,0440165000,8651 N 73RD ST,WHISPERING HILLS (TOWNHOUSE),9,5082,Condo Townhouse,,1.5,1973,6,"1,490",1,3,1,1,1,7/30/2020,"$96,400"
96,853043,Condominium,0440213000,7227 W WABASH AV,WHISPERING HILLS (TOWNHOUSE),9,5082,Condo Townhouse,,1.5,1973,6,"1,490",1,3,1,1,1,6/10/2020,"$71,000"
97,852562,Condominium,0440224000,7224 W WABASH AV,WHISPERING HILLS (TOWNHOUSE),9,5082,Condo Townhouse,,1.5,1973,4,"1,210",1,2,1,1,1,6/1/2020,"$78,900"
98,854346,Residential,0449986000,8453 N 68TH ST,,9,0040,Colonial,Aluminum/Vinyl,2,2006,11,"4,978",1,4,4,1,"36,936",6/29/2020,"$430,000"
99,851404,Residential,0449987000,8473 N 68TH ST,,9,0040,Cape Cod,Aluminum/Vinyl,1.5,1938,6,"1,109",1,4,1,1,"18,414",4/9/2020,"$155,500"
100,855205,Commercial,0690052000,7125 W DEAN RD,,9,6420,Warehouse Building - 1 Story,Concrete Block,1,1992,NULL,"41,110",2,NULL,0,0,"161,172",8/4/2020,"$2,100,000"
101,861457,Condominium,0720368000,8010 N 94TH ST,PARKWAY VILLAGE (1),9,5090,Condo Townhouse,,2,1974,6,"1,114",1,3,1,1,1,12/7/2020,"$75,000"
102,851309,Residential,0720452000,9341 W GOODRICH AV,,9,0240,Colonial,Stucco,2,1981,6,"1,354",1,3,1,1,"7,200",4/16/2020,"$200,000"
103,857333,Residential,0720459000,9445 W GOODRICH AV,,9,0240,Ranch,Asphalt/Other,1,1980,5,"1,077",1,3,1,1,"9,576",9/14/2020,"$175,000"
104,852199,Residential,0720463000,9519 W GOODRICH CT,,9,0240,Ranch,Aluminum/Vinyl,1,1980,5,912,1,3,1,2,"9,080",4/24/2020,"$155,000"
105,849107,Residential,0720471000,9807 W DARNEL AV,,9,0240,Ranch,Aluminum/Vinyl,1,1992,5,"1,143",1,2,1,1,"8,592",2/20/2020,"$175,000"
106,863425,Residential,0720488000,8253 N 97TH ST,,9,0240,Split Level,Aluminum/Vinyl,1,1996,7,"1,799",1,4,2,0,"8,352",12/7/2020,"$255,000"
107,850948,Residential,0720513000,9616 W ARCH AV,,9,0240,Ranch,Aluminum/Vinyl,1,1980,5,"1,077",1,3,1,1,"7,680",4/7/2020,"$180,000"
108,853268,Residential,0720543000,9616 W GOODRICH AV,,9,0240,Ranch,Aluminum/Vinyl,1,1984,5,926,1,3,2,0,"9,900",6/12/2020,"$167,000"
109,861248,Residential,0720547000,8335 N 96TH CT,,9,0240,Ranch,Aluminum/Vinyl,1,1982,7,"1,517",1,4,2,1,"9,180",11/4/2020,"$228,000"
110,848028,Residential,0720549000,8315 N 96TH CT,,9,0240,Ranch,Aluminum/Vinyl,1,1985,5,"1,077",1,3,2,0,"7,776",1/3/2020,"$150,000"
111,852554,Residential,0720550000,"8305 N 96TH CT, ",,9,0240,Split Level,Aluminum/Vinyl,1,1984,6,"1,559",1,3,2,0,"7,452",5/29/2020,"$160,000"
112,853055,Residential,0720555000,9335 W DARNEL AV,,9,0240,Ranch,Aluminum/Vinyl,1,1984,5,"1,077",1,3,1,1,"7,200",6/4/2020,"$195,000"
113,852474,Residential,0720582000,9340 W ARCH AV,,9,0240,Split Level,Aluminum/Vinyl,1,1993,6,"1,751",1,3,2,0,"7,238",5/7/2020,"$220,000"
114,859788,Residential,0720608000,9324 W GOODRICH AV,,9,0240,Split Level,Aluminum/Vinyl,1,1991,7,"1,823",1,3,2,0,"7,497",10/29/2020,"$217,000"
115,854731,Residential,0720609000,9332 W GOODRICH AV,,9,0240,Ranch,Aluminum/Vinyl,1,1980,5,"1,077",1,3,1,1,"7,200",7/17/2020,"$170,000"
116,854065,Condominium,0720671000,9335 W TERRA CT,PARKWAY VILLAGE PHASE II & III,9,5091,Low Rise 1-3 Stories,,1,1982,4,922,1,2,1,1,1,6/30/2020,"$90,300"
117,850134,Condominium,0720682000,8043 N 93RD CT,PARKWAY VILLAGE PHASE II & III,9,5091,Low Rise 1-3 Stories,,1,1982,5,874,1,3,2,0,1,3/10/2020,"$113,500"
118,853667,Condominium,0720768100,8102 N 97TH CT,PARKWAY VILLAGE PHASE II & III,9,5091,Low Rise 1-3 Stories,,1,1990,5,981,1,2,2,0,1,6/19/2020,"$115,000"
119,855449,Condominium,0720829000,8085 N DENMARK CT,PARKWAY VILLAGE (PHASE IV),9,5093,Condo Ranch,,1,1992,4,997,1,2,2,0,1,7/28/2020,"$129,900"
120,852739,Condominium,0720834000,8080 N DENMARK CT,PARKWAY VILLAGE (PHASE IV),9,5093,Condo Ranch,,1,1992,4,"1,068",1,2,2,0,1,5/26/2020,"$125,000"
121,855324,Condominium,0720839000,9460 W TERRA CT,PARKWAY VILLAGE (PHASE IV),9,5093,Condo Ranch,,1,1998,4,997,1,2,2,0,1,8/7/2020,"$130,000"
122,851673,Residential,0730007000,8027 N 105TH ST,,9,0240,Ranch,Aluminum/Vinyl,1,1967,5,"1,208",1,3,1,1,"10,000",4/29/2020,"$160,000"
123,859540,Residential,0730025000,8159 N JOSEPH AV,,9,0240,Ranch,Brick,1,1969,6,"1,541",1,3,1,1,"9,000",11/5/2020,"$205,000"
124,850555,Residential,0730026000,8169 N JOSEPH AV,,9,0240,Colonial,Aluminum/Vinyl,2,1970,10,"2,696",1,4,2,1,"9,000",3/26/2020,"$229,900"
125,854609,Residential,0730030000,8148 N JOSEPH AV,,9,0240,Ranch,Aluminum/Vinyl,1,1969,7,"1,555",1,3,2,1,"11,250",7/14/2020,"$212,000"
126,850280,Residential,0730039000,8113 N PINGREE AV,,9,0240,Ranch,Aluminum/Vinyl,1,1971,5,"1,200",1,3,2,1,"9,000",3/26/2020,"$170,000"
127,854379,Residential,0730053000,10300 W TOWER AV,,9,0240,Ranch,Aluminum/Vinyl,1,1969,5,"1,406",1,3,1,1,"9,000",6/26/2020,"$200,000"
128,856577,Residential,0730088000,8254 N ANN ST,,9,0240,Ranch,Asphalt/Other,1,1967,5,"1,063",1,3,1,1,"10,633",8/13/2020,"$127,000"
129,862902,Residential,0730088000,8254 N ANN ST,,9,0240,Ranch,Aluminum/Vinyl,1,1967,5,"1,063",1,3,1,1,"10,633",12/15/2020,"$200,000"
130,858320,Residential,0730090000,8274 N ANN ST,,9,0240,Ranch,Asphalt/Other,1,1968,6,"1,186",1,3,1,1,"10,500",9/24/2020,"$165,000"
131,847585,Residential,0730106000,10069 W TOWER AV,,9,0240,Cape Cod,Aluminum/Vinyl,1,1965,7,"1,546",1,4,2,0,"9,322",1/17/2020,"$191,000"
132,857082,Residential,0730123000,8034 N CELINA ST,,9,0240,Split Level,Asphalt/Other,1,1965,8,"1,986",1,4,2,1,"9,000",8/20/2020,"$260,000"
133,851946,Residential,0730124000,8048 N CELINA ST,,9,0240,Colonial,Aluminum/Vinyl,2,1966,7,"1,595",1,3,1,1,"11,730",5/11/2020,"$150,000"
134,877667,Residential,0730133000,10125 W TERRA AV,,9,0240,Ranch,Aluminum/Vinyl,1,1967,6,"1,457",1,3,1,1,"11,200",9/9/2020,"$210,000"
135,860984,Residential,0730143000,10445 W TERRA AV,,9,0240,Ranch,Aluminum/Vinyl,1,1968,5,"1,119",1,3,1,1,"10,500",10/19/2020,"$181,000"
136,857497,Residential,0730150000,10335 W TERRA AV,,9,0240,Ranch,Aluminum/Vinyl,1,1969,5,"1,119",1,2,1,1,"10,500",8/14/2020,"$206,000"
137,855500,Residential,0730209000,8309 N ANN ST,,9,0240,Ranch,Asphalt/Other,1,1967,6,"1,330",1,3,1,1,"9,545",7/13/2020,"$189,000"
138,857768,Residential,0730337000,8267 N 105TH ST,,9,0240,Ranch,Aluminum/Vinyl,1,1973,5,906,1,3,2,0,"7,200",9/28/2020,"$135,000"
139,852904,Residential,0730347000,10426 W SYLVIA ST,,9,0240,Ranch,Aluminum/Vinyl,1,1974,6,"1,324",1,3,2,1,"9,901",5/27/2020,"$203,000"
140,856471,Residential,0739998100,8352 N GRANVILLE RD,,9,0240,Residence O/S 2sty+,Aluminum/Vinyl,2,1862,5,"1,120",1,1,1,0,"79,715",8/14/2020,"$173,000"
141,855406,Residential,0740092000,10710 W BRADLEY RD,,9,0240,Cape Cod,Aluminum/Vinyl,1.5,2003,8,"3,031",1,4,2,1,"19,915",7/15/2020,"$395,000"
142,858160,Condominium,0740114000,8319 N 107TH ST,HIGHLANDS ON PARK,9,5100,Condo Townhouse,,2,1974,5,"1,331",1,2,1,1,1,12/9/2020,"$74,000"
143,853855,Condominium,0740147000,8309--L N 107TH ST,HIGHLANDS ON PARK,9,5100,Condo Townhouse,,2,1974,4,"1,029",1,2,1,1,1,7/1/2020,"$64,000"
144,867461,Condominium,0740153100,8309--E N 107TH ST,HIGHLANDS ON PARK,9,5100,Condo Townhouse,,2,1974,4,"1,029",1,2,1,1,1,3/31/2020,"$61,000"
145,859385,Residential,0740267000,11055 W FAIRLANE AV,,9,0240,Colonial,Aluminum/Vinyl,2,2002,7,"2,236",1,4,2,1,"15,918",10/16/2020,"$330,000"
146,856712,Residential,0740268000,11063 W FAIRLANE AV,,9,0240,Colonial,Aluminum/Vinyl,2,2001,9,"2,770",1,4,3,1,"16,401",3/26/2020,"$285,900"
147,856345,Residential,0740270000,11077 W FAIRLANE AV,,9,0240,Colonial,Aluminum/Vinyl,2,2001,8,"2,484",1,4,2,2,"15,876",8/5/2020,"$300,000"
148,863486,Residential,0740282000,11020 W ARCH CT,,9,0240,Colonial,Aluminum/Vinyl,2,2002,7,"2,293",1,3,3,0,"17,190",10/30/2020,"$305,000"
149,857580,Commercial,0760001000,12100 W PARK PL,,5,6453,Office Warehouse Park - multi tenants,Brick,1,1984,NULL,"59,580",3,NULL,0,0,0,9/24/2020,"$828,600"
150,857656,Commercial,0760052000,11925 W LAKE PARK DR,,5,6453,Office Warehouse Park - multi tenants,Brick,1,1989,NULL,"36,037",6,NULL,0,0,0,9/28/2020,"$530,437"
